time,s,i
0.0,0.99,0.01
0.01,0.989359753847655,0.010620036362182582
0.02,0.9885094900831317,0.011443443624267718
0.03,0.9875083542027719,0.012412930343364924
0.04,0.9865451699522134,0.01334563433752679
0.05,0.9857849383571426,0.014081784686173635
0.06,0.9849405396262698,0.014899415448382046
0.07,0.9835393882291967,0.0162561113891134
0.08,0.9825233984719434,0.017239820100692225
0.09,0.9816099074467922,0.018124256759728112
0.1,0.9801636747318477,0.01952444799526293
0.11,0.9787432623989796,0.02089957413099239
0.12,0.9772881214319854,0.022308254338596872
0.13,0.9760963187006352,0.023461947699191542
0.14,0.9743588620812776,0.025143779152963824
0.15,0.9726458909329354,0.026801811253211
0.16,0.970572029620113,0.028809041774056778
0.17,0.9689709658374457,0.03035855529390851
0.18,0.9659862944077893,0.03324696895582457
0.19,0.9632135357322286,0.03593002790260767
0.2,0.9601326747197434,0.038910935059516046
0.21,0.9578569139322074,0.04111262532900491
0.22,0.9560141910444273,0.04289522953997056
0.23,0.9528811504649478,0.04592585791780501
0.24,0.949539375906822,0.049158038058106056
0.25,0.9452904492750916,0.053267129564921474
0.26,0.9414257378734356,0.05700407893175068
0.27,0.935792320155559,0.06245049910260744
0.28,0.9305340635052896,0.0675331606803574
0.29,0.926194086067175,0.07172738924128395
0.3,0.9204838039212118,0.07724500516345487
0.31,0.9154408297148158,0.08211677272473819
0.32,0.9080598062753642,0.08924583342121845
0.33,0.9016101324632112,0.095473547946949
0.34,0.8963916234980939,0.10051118227536014
0.35000000000000003,0.8890820721116369,0.10756590812034736
0.36,0.8769700285609764,0.11925223016246461
0.37,0.8673014781858518,0.12857625086224964
0.38,0.8606844280934056,0.1349548800357998
0.39,0.8516881198884279,0.1436245474625444
0.4,0.8406631691262638,0.15424497255002512
0.41000000000000003,0.8301670373448913,0.164350931274918
0.42,0.8166682832020253,0.17734155145439062
0.43,0.8036021212162066,0.1899077337416519
0.44,0.7924626545641019,0.20061401545846613
0.45,0.7744865105110426,0.21788128761904862
0.46,0.7580010068142709,0.23370161253796895
0.47000000000000003,0.7406912455816589,0.25029774669930227
0.48,0.7274837783999993,0.2629479866261658
0.49,0.7092755428412294,0.2803740640418868
0.5,0.6932610986236116,0.2956829272101485
0.51,0.679757247800804,0.30857806749222255
0.52,0.6569679621148801,0.3303196774380361
0.53,0.6414427824895195,0.3451063707272735
0.54,0.6254014874114264,0.360366161227133
0.55,0.6074069145179272,0.3774615830724801
0.56,0.5888591393295081,0.3950551083819723
0.5700000000000001,0.5745787560872198,0.40857764998350826
0.58,0.5635334711482277,0.41902220760585873
0.59,0.5464910919346508,0.4351195243205939
0.6,0.5241298221390653,0.45620210962996344
0.61,0.5079276551727373,0.47143826074237305
0.62,0.4946993733982371,0.4838526789651583
0.63,0.4762156375339024,0.5011688031913528
0.64,0.45302822892893174,0.522834618505818
0.65,0.4340471477096439,0.5405063800177995
0.66,0.4112825929656077,0.5616319599649617
0.67,0.3976315492150854,0.5742457725646887
0.68,0.3791133576931988,0.5913086130556994
0.6900000000000001,0.3604208165844144,0.6084603434866331
0.7000000000000001,0.34334010925555897,0.624060081683114
0.71,0.3284927393742599,0.6375560792770429
0.72,0.3156306532785582,0.6491945761048165
0.73,0.3025903577058758,0.6609437764292605
0.74,0.2830891444834179,0.6784310030930516
0.75,0.2681776341966737,0.691696442855576
0.76,0.2563957423603026,0.7021054233341841
0.77,0.2412532283380818,0.71540233899023
0.78,0.22909001447608318,0.7259900280984011
0.79,0.2132678856228395,0.7396538720181236
0.8,0.20079189283911797,0.7503017659610249
0.81,0.19090081530483824,0.7586534577732232
0.8200000000000001,0.18101958067788837,0.7669171582812166
0.8300000000000001,0.16923840142903496,0.7766645141715806
0.84,0.1587532004168391,0.7852136148137401
0.85,0.15013410685867112,0.7921360706160359
0.86,0.14227858716326602,0.7983564855666377
0.87,0.13196762662041525,0.8064027517279345
0.88,0.12278016217464953,0.81341461999695
0.89,0.11324597565560347,0.8205221658971608
0.9,0.10693627510507668,0.8250907172274838
0.91,0.09947612375953253,0.8303707876854229
0.92,0.09035183272618084,0.8366287216069765
0.93,0.08395240569595078,0.8408147779875956
0.9400000000000001,0.08057131534327254,0.8429373091287147
0.9500000000000001,0.07632567508920139,0.8455362559240225
0.96,0.0716141517448112,0.8483187415712011
0.97,0.06743680316728999,0.8506732361475647
0.98,0.06270009945422171,0.8532149664324563
0.99,0.05773808188685742,0.8557038930425511
1.0,0.05295716496492065,0.8578971996918902
1.01,0.04963074189790582,0.8592607019546461
1.02,0.04617766511346503,0.8605395487077133
1.03,0.04411576137596572,0.861206091903736
1.04,0.0402174346132605,0.8623429858466303
1.05,0.03836981753604567,0.8627549560652579
1.06,0.0357394266212328,0.8632430455211002
1.07,0.03245559751226062,0.8636555454186963
1.08,0.03044320668877317,0.8637302978052322
1.09,0.027421992879237134,0.8636502308425683
1.1,0.025091724753204973,0.8633249341721541
1.11,0.023716627829842903,0.8629874434086304
1.12,0.021981039799041632,0.8624361495795118
1.1300000000000001,0.020763558068591745,0.861922762141606
1.1400000000000001,0.018993929703755876,0.8610290277909364
1.1500000000000001,0.017891718431248177,0.860317812205333
1.16,0.016767847635789437,0.859478709880404
1.17,0.015783663666509302,0.8586286841342786
1.18,0.014520088768406611,0.8573905131513224
1.19,0.01351191327336438,0.8562289027226986
1.2,0.012602856737765561,0.8550355170532055
1.21,0.011723730487307992,0.8537347648920903
1.22,0.011012726104526928,0.8525505630531007
1.23,0.010459797153925978,0.851534486333146
1.24,0.009711397492749484,0.850046944984416
1.25,0.009117421380029252,0.8487295840793316
1.26,0.008672846071414738,0.8476503756540239
1.27,0.008145194624307225,0.8462767933439157
1.28,0.007574790325141979,0.8446587742632737
1.29,0.006977855557230337,0.8427930386869882
1.3,0.006644074790387963,0.8416319978889135
1.31,0.006285928117307248,0.8403056235584131
1.32,0.00584437713898083,0.8385520383825877
1.33,0.005396517346734845,0.8366051830195883
1.34,0.004934970130235629,0.8343940156705859
1.35,0.004566830399042965,0.8324309626496106
1.36,0.004276973233565995,0.8307373793039065
1.37,0.004069749079070299,0.8294305058771575
1.3800000000000001,0.0038567542926013307,0.8280079976024216
1.3900000000000001,0.0036456286189443586,0.8265084420137443
1.4000000000000001,0.003395587293427368,0.8246151516291135
1.41,0.0032102588345624228,0.8230948798960058
1.42,0.0030192769322055744,0.8214267642127111
1.43,0.002842001444772312,0.8197692100019481
1.44,0.0026170451351938064,0.8175205980143467
1.45,0.002424297325386117,0.8154117542407734
1.46,0.00222709707057333,0.8130669775283352
1.47,0.0021123346387888907,0.8115714257799926
1.48,0.001987214886392264,0.809845516727296
1.49,0.001881149190073211,0.8082836435244717
1.5,0.0017537404921574415,0.8062945152507968
1.51,0.0016163726465658135,0.8039841177662639
1.52,0.001511772829597492,0.8020664461180445
1.53,0.0014000818004305951,0.7998693612563291
1.54,0.0013073462178786958,0.7978922270970876
1.55,0.0012163106719304624,0.7958072049377568
1.56,0.0010956129735660725,0.7928268831672212
1.57,0.001012246855952271,0.7905324103596972
1.58,0.0009580467277983926,0.7889133486793812
1.59,0.0008919123880878843,0.7868222833168365
1.6,0.000841402690630574,0.785103081026186
1.61,0.0007818099190206445,0.7829493767242928
1.62,0.0007032969047853834,0.779889618356751
1.6300000000000001,0.0006539791072704312,0.77774756980265
1.6400000000000001,0.0006261501025350642,0.7764456064817407
1.6500000000000001,0.0005860207298528044,0.7744829526699382
1.6600000000000001,0.0005448698761781512,0.7723297030325996
1.67,0.000522530014044839,0.7710707815841191
1.68,0.000487946846068998,0.7690371122686074
1.69,0.0004636228554639854,0.7675036339851935
1.7,0.00044512127618726044,0.7662750565096229
1.71,0.0004121531252179343,0.7639934763051054
1.72,0.00038921158026967935,0.7622769592950472
1.73,0.00036090786976511127,0.760032743383564
1.74,0.00033508840298529,0.7578229276523789
1.75,0.00031183393079491377,0.7556774939531044
1.76,0.00029475095394471633,0.7539826303652949
1.77,0.00027677707288795427,0.7520949826512162
1.78,0.00026704163488777704,0.7510055214168507
1.79,0.00024928279543458433,0.7489450884674261
1.8,0.00023549351947420565,0.7472302591557676
1.81,0.00022630752603237098,0.7460204634307389
1.82,0.00021196145065021488,0.7440538110676147
1.83,0.0002005079680932335,0.7423766493382654
1.84,0.00019147714245202406,0.7409781884618484
1.85,0.00018236914879458707,0.7395008276365646
1.86,0.00017242656505554312,0.7378070514504415
1.87,0.00016015226022630117,0.735594772793897
1.8800000000000001,0.00014919818575463394,0.7334682932364243
1.8900000000000001,0.00014427299196093617,0.7324416220654594
1.9000000000000001,0.00013457568620376428,0.7303508513571223
1.9100000000000001,0.0001273743475146797,0.7286858202117567
1.92,0.00011856491479345769,0.7265333249712079
1.93,0.00011369259324890961,0.7252540058560837
1.94,0.00010633894860068343,0.7232401073796376
1.95,0.00010121719410131119,0.7217400907985455
1.96,9.563614359015569e-05,0.7200225670937614
1.97,8.789854381542389e-05,0.7175019719535985
1.98,8.479000220846522e-05,0.7163999208304282
1.99,7.926513454724015e-05,0.7143692137141723
2.0,7.358945292403296e-05,0.7121372719144359
2.0100000000000002,6.931654517786158e-05,0.7103270406811376
2.02,6.51954206709245e-05,0.7084732339399189
2.0300000000000002,6.249275873535675e-05,0.7071804746719009
2.04,5.886865637347002e-05,0.705371837624318
2.05,5.57381477265032e-05,0.7037131602840295
2.06,5.391296963970653e-05,0.7026916860246778
2.07,4.971038355851286e-05,0.7002599104794305
2.08,4.71335771266479e-05,0.6986426003481364
2.09,4.458478161848162e-05,0.6969552740167011
2.1,4.180558448922499e-05,0.6950100811225357
2.11,3.953303858178929e-05,0.6933136079033727
2.12,3.631520919006405e-05,0.6907732021688087
2.13,3.4245182440084126e-05,0.6889939707139037
2.14,3.225963218661456e-05,0.687184067963387
2.15,3.019006777208688e-05,0.6851813444297319
2.16,2.831151668464274e-05,0.6832387185190935
2.17,2.695845290986479e-05,0.6817465718374185
2.18,2.552252853197631e-05,0.6800834969325197
2.19,2.4240160713363538e-05,0.6785146372871188
2.2,2.286171758598985e-05,0.6767389504607623
2.21,2.1442835493376078e-05,0.6748008796598333
2.22,2.0462199524512196e-05,0.6733727174925351
2.23,1.9178914059205274e-05,0.6714141591322965
2.24,1.829077475114008e-05,0.669967918758939
2.25,1.741982779803035e-05,0.6684807667732943
2.2600000000000002,1.638427192956785e-05,0.6666240847176768
2.27,1.545527792507321e-05,0.6648531276757771
2.2800000000000002,1.4583385983265053e-05,0.66309106632811
2.29,1.3818433563590497e-05,0.6614526534419768
2.3000000000000003,1.3200174142546531e-05,0.6600550953582752
2.31,1.2374133890758173e-05,0.6581003594802047
2.32,1.1834286914968836e-05,0.6567375539696507
2.33,1.111605666028323e-05,0.6548416902072435
2.34,1.0469941883416899e-05,0.6530259469859337
2.35,9.836992453974937e-06,0.651137393740224
2.36,9.455678595373709e-06,0.6499264232982445
2.37,8.78415216682883e-06,0.6477077722577771
2.38,8.330536252319275e-06,0.6460944677033864
2.39,7.812891631990951e-06,0.6441531662507359
2.4,7.414460476150866e-06,0.6425599199461808
2.41,7.0918558237120855e-06,0.641200548825155
2.42,6.6636696821664345e-06,0.639314190638883
2.43,6.294185093523163e-06,0.637581822165886
2.44,5.958284857225307e-06,0.6359144469600239
2.45,5.681613938909387e-06,0.634463640575239
2.46,5.422494301857641e-06,0.6330386904594486
2.47,5.220001833928409e-06,0.6318719226850007
2.48,4.9335958893364265e-06,0.6301576147185207
2.49,4.6440389469561075e-06,0.6283238151744601
2.5,4.404442510215048e-06,0.626711796834717
2.5100000000000002,4.163993050091693e-06,0.6250060221389169
2.52,3.957374024139505e-06,0.6234555910687508
2.5300000000000002,3.793944545172868e-06,0.6221652090035269
2.54,3.5448381171635545e-06,0.6201136158168999
2.5500000000000003,3.31121141583026e-06,0.6180542816508392
2.56,3.1368325806386635e-06,0.616408732481584
2.57,3.0227725680389547e-06,0.6152725489222269
2.58,2.8636900003285407e-06,0.6136280820433464
2.59,2.774318432040382e-06,0.6126529047105282
2.6,2.590990174295005e-06,0.6105880734433526
2.61,2.46711096065739e-06,0.6090940868992302
2.62,2.3713556859307714e-06,0.6078812853090164
2.63,2.2835587839731516e-06,0.6067243753588264
2.64,2.144754779301733e-06,0.6048250118699955
2.65,1.9996388251166106e-06,0.6027107550915934
2.66,1.916017718525691e-06,0.6014040229276976
2.67,1.7851673305322807e-06,0.599270000954102
2.68,1.7146461362413029e-06,0.5980355724544476
2.69,1.6551608199990685e-06,0.5969514921319754
2.7,1.5507860018892166e-06,0.5949809643926678
2.71,1.4702395173056383e-06,0.593357946948733
2.72,1.3956896376681733e-06,0.5917734608122422
2.73,1.3581857133153905e-06,0.590933771772103
2.74,1.2994210502080469e-06,0.5895817358238703
2.75,1.2570137120604995e-06,0.5885619168730299
2.7600000000000002,1.2067479274412187e-06,0.5873123341759587
2.77,1.1626961494469768e-06,0.5861716113525542
2.7800000000000002,1.1019976723457028e-06,0.5845402678270498
2.79,1.0403020194571928e-06,0.5827907893910416
2.8000000000000003,9.88093527411161e-07,0.5812225322567431
2.81,9.459587263825642e-07,0.5798899955459024
2.82,9.027849982122108e-07,0.5784637830409257
2.83,8.531038619960828e-07,0.5767441148381488
2.84,8.068396437321034e-07,0.5750494591028161
2.85,7.704427616223265e-07,0.5736397946071276
2.86,7.219878741349881e-07,0.5716744598961185
2.87,6.823291254886531e-07,0.5699579390147296
2.88,6.5713931034257e-07,0.568804295551237
2.89,6.196648298345137e-07,0.5670222489265845
2.9,5.859257575324874e-07,0.5653208047720027
2.91,5.642935258293692e-07,0.5641670842585242
2.92,5.412749474822551e-07,0.5628923618823365
2.93,5.141547706440125e-07,0.5613266311004762
2.94,4.925879867829124e-07,0.5600158372588662
2.95,4.6532687633365284e-07,0.5582864076018265
2.96,4.447839191697244e-07,0.5569068228736872
2.97,4.273075479103741e-07,0.5556789708648617
2.98,3.99917499427326e-07,0.5536758999729328
2.99,3.756171870846848e-07,0.5517770707302144
3.0,3.5724048276081213e-07,0.5502482133529146
3.0100000000000002,3.444056360766894e-07,0.5491254840064185
3.02,3.265047776238973e-07,0.5475012490842912
3.0300000000000002,3.1212800413910027e-07,0.5461252524431879
3.04,2.967002252580202e-07,0.5445806512917415
3.0500000000000003,2.824346030563794e-07,0.5430781365538431
3.06,2.7347829722187176e-07,0.5420871743108002
3.0700000000000003,2.629420445979208e-07,0.540883221322915
3.08,2.462796869359248e-07,0.5389029587274096
3.09,2.3643384681959396e-07,0.5376536470905754
3.1,2.271939583649736e-07,0.5364323992300487
3.11,2.1725064341613696e-07,0.5350647293530579
3.12,2.0913457001577022e-07,0.533897296536514
3.13,2.0046196443081683e-07,0.5326013983463309
3.14,1.901555678811916e-07,0.5309947452984584
3.15,1.8171273164808557e-07,0.5296072654062204
3.16,1.7279698384326487e-07,0.5280739909005279
3.17,1.6563555322651038e-07,0.5267788671991619
3.18,1.6052247402687385e-07,0.525814201854262
3.19,1.5437867519436812e-07,0.5246181529616573
3.2,1.4850700933224412e-07,0.5234295908011104
3.21,1.4285095082642383e-07,0.5222394046332164
3.22,1.3621577131201319e-07,0.5207879028351249
3.23,1.307587835790475e-07,0.5195359910947672
3.24,1.2559628873801453e-07,0.5183022132610724
3.25,1.2159835841518938e-07,0.5173074798838492
3.2600000000000002,1.1710034744157474e-07,0.5161515243445912
3.27,1.1255047484591657e-07,0.5149373265310997
3.2800000000000002,1.0809463708692096e-07,0.5137001533547751
3.29,1.0449288153967259e-07,0.5126588947451501
3.3000000000000003,9.978291868749042e-08,0.5112503217897071
3.31,9.450057154324257e-08,0.509596002359678
3.3200000000000003,8.963394609837622e-08,0.5079866831484857
3.33,8.565413233393563e-08,0.5065991639236168
3.34,8.222886623078779e-08,0.5053494954088759
3.35,7.954041795224132e-08,0.5043277886593176
3.36,7.83060623610923e-08,0.5038428337768148
3.37,7.559541662876317e-08,0.502761085259252
3.38,7.352963366389581e-08,0.5019071239429806
3.39,7.127263119542955e-08,0.5009479030456564
3.4,6.819241119093183e-08,0.499597361414308
3.41,6.579255430196875e-08,0.4984976002705337
3.42,6.273381076325857e-08,0.49704476817796234
3.43,5.995705589787634e-08,0.4956615680456726
3.44,5.84038386404055e-08,0.494852022856324
3.45,5.668401980759156e-08,0.4939318052930176
3.46,5.376252914213855e-08,0.49232118526283153
3.47,5.225647608301647e-08,0.4914457785831362
3.48,5.042637559361043e-08,0.4903513583514987
3.49,4.839750388942888e-08,0.4890940374018832
3.5,4.66141199715474e-08,0.48794251807456845
3.5100000000000002,4.475607358544876e-08,0.4866968898617045
3.52,4.2656078940621525e-08,0.48523061426140984
3.5300000000000002,4.120553017838934e-08,0.48416793836454336
3.54,3.9219448112296464e-08,0.4826617089225451
3.5500000000000003,3.750317212279827e-08,0.4812941843921934
3.56,3.600642644573495e-08,0.4800470033238196
3.5700000000000003,3.428993536339267e-08,0.47855726135791454
3.58,3.278543679200031e-08,0.4771861439070183
3.59,3.1974060120647924e-08,0.4764127671623592
3.6,3.1163379117930456e-08,0.47562044503252754
3.61,2.982294025318097e-08,0.47427628166076036
3.62,2.8351665748330508e-08,0.4727346065607024
3.63,2.7131014239264822e-08,0.4713891715026919
3.64,2.6748313499110746e-08,0.4709483701510989
3.65,2.586293458163765e-08,0.46991398465649337
3.66,2.4992716199316576e-08,0.4688625068415806
3.67,2.4020312110991217e-08,0.46764664846049037
3.68,2.3089418787968228e-08,0.46643557368970046
3.69,2.2310903250307655e-08,0.4653819052193144
3.7,2.1559323093067327e-08,0.46432919736245054
3.71,2.0702093566672654e-08,0.463086653517131
3.72,2.0001009892274808e-08,0.46202836198538455
3.73,1.9206543370189057e-08,0.4607870715176149
3.74,1.833148207179291e-08,0.4593633041982741
3.75,1.7852287997980024e-08,0.4585464141092094
3.7600000000000002,1.7002002874716733e-08,0.4570580113383461
3.77,1.630680835498766e-08,0.455780231474296
3.7800000000000002,1.5834346370902826e-08,0.4548748164490567
3.79,1.5051988071018052e-08,0.4533307877969998
3.8000000000000003,1.4503915092770347e-08,0.45219291336872874
3.81,1.3757952386929811e-08,0.4505856698355839
3.8200000000000003,1.309865271516363e-08,0.44908812826161737
3.83,1.252687870574921e-08,0.44772402382330007
3.84,1.2091649592468662e-08,0.44663828613417306
3.85,1.1660756107025921e-08,0.4455246732969089
3.86,1.1203196364521232e-08,0.4442984460706004
3.87,1.0701469040521176e-08,0.442898937149762
3.88,1.030414259997072e-08,0.4417386808365203
3.89,1.001778733689921e-08,0.44087023409934445
3.9,9.567114924906629e-09,0.43946438389646053
3.91,9.144452964316801e-09,0.43808380235976435
3.92,8.629976005956198e-09,0.43632564358231807
3.93,8.258800957169872e-09,0.4349815822473462
3.94,7.9324082057607e-09,0.4337465638907082
3.95,7.61852399733197e-09,0.43251000637007825
3.96,7.36853253924e-09,0.43148458055747413
3.97,7.129864814320001e-09,0.4304723892418491
3.98,6.852013667547405e-09,0.4292545756392457
3.99,6.5861129619087595e-09,0.4280418817316711
